 Ng=26,Mg=11,

$--
$ мощность всего объекта, МВт - важно при выгорании

$  PW=1,    $ можно исп. для проверки нормировки
$  Pw=1e-6, $ для теста выгорания при 'нулевой' мощности, конц-ии д.б. =const


$   Pw=266.15,  $ МВт/м^3 - характерная величина для БН-1200
   Pw=224.018455, $

$ Энергия при одном делении - задавать не нужно, берется внутри по отд.изотопам
$ Efiss=210,

$--
$ отключение всех ускорений сходимости (потоки плоские)
$
  Juch=0,
  J2x=0,
  it=1, om=26*1.,

  Jitr=1,
$
 Eps1=1.E-5, Maxi=200,
 Eps2=1.E-5, Eps3=1.E-4,

$ Nnaz - Номер плоскости, соответствующей началу активной зоны
 Nnaz=2,

$ Ncaz - Номер плоскости, соответствующей центру активной зоны для трехмерной расчетной модели
 Ncaz=4,

$ Признак расчета коэффициентов чувствительности Кэфф по теории возмущений (ТВ) и чувствительности дробно-линейных функционалов по обобщенной теории возмущений (ОТВ) 0 - нет расчета ТВ и ОТВ 1 - есть расчет ТВ; 2 - режим продолжения счета для ТВ; 3 - режим продолжения счета для ОТВ (расчет неоднородной сопряженной задачи). По умолчанию JTV=0.
 Jtv=0,

$ Признак расчета временного изменения изотопного состава и пространственного распределения поля энерговыделения. 0 - нет расчета; 1 - есть расчет. По умолчанию JUPBN=0.
 Jupbn=0,

$ Jfiz - Признак печати картограммы с расстановкой номеров зон по расчетным ячейкам. 0 - нет (по умолчанию), 1 - есть
 Jfiz=1,

$ Jnum - Признак печати картограммы с нумерацией расчетных ячеек. 0 - нет (по умолчанию), 1 - печать.
 Jnum=1,

$ Jpri - Признак печати групповых макро- и микроконстант для списка элементов массива NSPEL, 0 - нет, 1 - макроконстанты (по умолч.), 2 - микроконстанты
 Jpri=1,

$ Ipr - Признак печати пространственных распределений энерговыделения и нормированных значений плотности потока нейтронов по группам. 0 - нет, 1 - печать, 2 - + печать картограмм нормированной на мощность плотности потока нейтронов, 3 - + печать картограмм нормированной на единицу плотности потока нейтронов.
 Ipr=2,

$ JPRW(NR2) - Массив признаков печати пространственных распределений энерговыделения и плотности потока нейтронов по группам в соответствии с определением величины IPR для трехмерной расчетной модели (NDM=3). JPRW(J)=0 - нет печати; JPRW(J)=1 - есть печать для J-ой плоскости по высоте трехмерной расчетной модели. По умолчанию JPRW(...)=1.
 Jprw=7*1,
&End

&Obr
$ Число физических зон с делящимся материалом, относящихся к активной зоне реактора.
 Naz=5,

$ Начальный номер физической зоны, соответствующей торцевому экрану. Все зоны торцевого экрана должны быть пронумерованы подряд, начиная от NTOR. Если NTOR=0, то торцевой экран отсутствует. По умолчанию NTOR=0.
 Ntor=0,

$ Начальный номер физической зоны, соответствующий боковому экрану. Все зоны бокового экрана должны быть пронумерованы подряд, начиная от NBOK. Если NBOK=0, то боковой экран отсутствует. По умолчанию NBOK=0.
 Nbok=0,


$ Pu зона
 Ngel=3,Ngor=235,239,241
 Nvel=2,Nvos=238,240,
 Nkv=1, Nkr=1,

$ Массив признаков принадлежности физических зон функциональным зонам реактора. NTNZ(K)=4- k-я физическая зона принадлежит реактору; =1 - активной зоне; =2 - боковому экрану; =3 - торцевому экрану. По умолчанию NTNZ(...)=0.
 Ntnz=1,1,1,1,1,4,4,

$ JPFZ(NT) - Масив признаков печати скоростей реакций и одногрупповых констант для элементов списка NSPEL по физическим зонам. JPFZ(K)=0 - нет печати; JPFZ(K)=1 - есть печать для К-ой физической зоны. При JPFZ(...)=0 на печать выводятся только интегралы по активной зоне, экранам и реактору. По умолчанию JPFZ(...)=0.
 Jpfz=1,2,3,4,5,
&End

&Upbn
$ нужно 'отключить' выгорание B-10,
$ т.к. в этой версии по умолчанию =1 (он выгорает при рад.захвате, если есть в составе)
  Burn_b10=0,
$
  $Суммарный временной интервал выгорания (в сутках), в течение которого рассчитываются изменения изотопного состава.
$  T=360.,   $ одна МКК
   T=3240.,  $ 6 МКК + в конце добавлена оконч. выдержка (+ 1080 сут)

  $Число шагов выгорания внутри интервала времени Т. В течение интервала времени t=T/NDT изотопный состав считается неизменным, по истечении каждого интервала t он пересчитывается.
$  Ndt=12,
  Ndt=13,   $ если в конце добавлена оконч. выдержка

  $Интервал выдачи результатов в файл. Он должен соответствовать задаваемым в начале (T,NDT).
  T_Usr=              $ 12 шагов по выгоранию, включая выдержку
               330.,  $ 1 mkk
                30.,  $ cooling
               330.,  $ 2 mkk
                30.,  $ cooling
               330.,  $ 3 mkk
                30.,  $ cooling
               330.,  $ 4 mkk
                30.,  $ cooling
               330.,  $ 5 mkk
                30.,  $ cooling
               330.,  $ 6 mkk
                30.,  $ cooling
                      $ + еще 1 шаг на окончательную выдержку после последней МКК:
              1080.,  $ final cooling

  $ Задание мощности на выбранных интервалах, на первом мощность=PW исходному из /D26/
  PWM=                $ 12 шагов по выгоранию, включая выдержку
                      $ на первом шаге мощность = исходному PW из /D26/
            $ 224.02, $ 1 mkk
            0.00001,  $ cooling (мин ненулевое значение)
             224.02,  $ 2 mkk
            0.00001,  $ cooling (мин ненулевое значение)
             224.02,  $ 3 mkk
            0.00001,  $ cooling (мин ненулевое значение)
             224.02,  $ 4 mkk
            0.00001,  $ cooling (мин ненулевое значение)
             224.02,  $ 5 mkk
            0.00001,  $ cooling (мин ненулевое значение)
             224.02,  $ 6 mkk
            0.00001,  $ cooling (мин ненулевое значение)
                      $ + еще 1 шаг на окончательную выдержку после последней МКК:
            0.00001,  $ final cooling

  $JPRN(NDT) - Массив признаков печати результатов расчета по временным интервалам. 0 - нет печати; 1 - печать поля энерговыделения; 2 - печать поля энерговыделения KR и KB; 3 - печать поля энерговыделения KR, KB, избыточного коэффициента воспроизводства и его составляющих.
  Jprn=13*3,

  $Признак печати пространственных распределений энерговыделения и нормированных значений плотности потока нейтронов по группам:
  Ipr=0,

  $JPRW(NR2) - Массив признаков печати пространственных распределений энерговыделения и плотности потока нейтронов по группам в соответствии с определением величины IPR для трехмерной расчетной модели (NDM=3). JPRW(J)=0 - нет печати, JPRW(J)=1 - есть печать для J-ой плоскости по высоте трехмерной расчетной модели.
  Jprw=7*0,

  $Признак режима печати максимальных значений флюенса нейтронов и уровня радиационных повреждений по физическим зонам, относящихся к активной зоне и экранам, для трехмерной расчетной модели. 0 - печать в каждой плоскости по высоте расчетной модели, 1 - печать только максимальных значений.
  Jdpas=0,

  $JDPT(NDT) - Массив признаков печати флюенса нейтронов и уровня радиационных повреждений по временным шагам выгорания. 0 - нет печати; 1 - печать флюенса нейтронов; 2 - печать при JDPT(K)=1 и печать числа смещений на атом; 3 - печать рпи JDPT(K)=2 и печать числа смещений на грамм.
$  Jdpt= 6*3,

&End


$ S K E
